DynamicsAXClxServicesEvents.man,Platform
DynamicsAXExecutionTraces.man,Platform
DynamicsAXExecutionTracesResource.dll,Platform
DynamicsAXRoleCommonExecutionTraces.man,Platform
DynamicsAXRoleCommonExecutionTracesResource.dll,Platform
DynamicsAXXppExecutionTraces.man,Platform
DynamicsAXXppExecutionTracesResource.dll,Platform
Microsoft.Dynamics.ApplicationFoundation.DIXF.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationFoundation.DIXF.man,Platform
Microsoft.Dynamics.ApplicationFoundation.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationFoundation.man,Platform
Microsoft.Dynamics.ApplicationPlatform.Deployment.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.Deployment.man,Platform
Microsoft.Dynamics.ApplicationPlatform.Deployment.ReportPVM.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.Deployment.ReportPVM.man,Platform
Microsoft.Dynamics.ApplicationPlatform.Development.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.Development.man,Platform
Microsoft.Dynamics.ApplicationPlatform.Environment.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.Services.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.Services.man,Platform
Microsoft.Dynamics.ApplicationPlatform.SSRSReportRuntime.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.SSRSReportRuntime.man,Platform
Microsoft.Dynamics.ApplicationPlatform.DocumentRouting.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.DocumentRouting.man,Platform
Microsoft.Dynamics.ApplicationPlatform.Workflow.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.Workflow.man,Platform
Microsoft.Dynamics.ApplicationPlatform.XppServices.Instrumentation.dll,Platform
Microsoft.Dynamics.ApplicationPlatform.XppServices.man,Platform
Microsoft.Dynamics.AX.ApplicationPlatform.etwManifest.man,Platform
Microsoft.Dynamics.AX.Framework.CLXServices.DiscreteEvents.dll,Platform
Microsoft.Dynamics.AX.Security.Instrumentation.dll,Platform
Microsoft.Dynamics.AX.Security.Instrumentation.man,Platform
Microsoft.Dynamics.AX.Authentication.Instrumentation.dll,Platform
Microsoft.Dynamics.AX.Authentication.Instrumentation.man,Platform
Microsoft.Dynamics.AX7Deployment.Instrumentation.dll,Platform
Microsoft.Dynamics.AX7Deployment.instrumentation.man,Platform
Microsoft.Dynamics.Clx.ServicesWrapper.dll,Platform
Microsoft.Dynamics.Performance.Instrumentation.dll,Platform
Microsoft.DynamicsOnline.Deployment.dll,Platform
Microsoft.WindowsAzure.ServiceRuntime.dll,Platform
ServicesCounterSets.xml,Platform
ServicesDerivedEvents.xml,Platform
XppServicesCounterSets.xml,Platform
